"country_idx","product_idx","value"
205,642,1
212,642,1
218,642,1
221,642,1
224,642,1
13,643,1
14,643,1
16,643,1
23,643,1
25,643,1
37,643,1
44,643,1
48,643,1
52,643,1
53,643,1
54,643,1
64,643,1
70,643,1
73,643,1
74,643,1
83,643,1
93,643,1
95,643,1
97,643,1
102,643,1
105,643,1
124,643,1
133,643,1
147,643,1
150,643,1
157,643,1
164,643,1
166,643,1
175,643,1
178,643,1
180,643,1
182,643,1
189,643,1
190,643,1
191,643,1
198,643,1
206,643,1
211,643,1
212,643,1
4,644,1
8,644,1
13,644,1
44,644,1
49,644,1
52,644,1
54,644,1
55,644,1
57,644,1
63,644,1
65,644,1
67,644,1
88,644,1
100,644,1
101,644,1
105,644,1
112,644,1
115,644,1
120,644,1
122,644,1
125,644,1
128,644,1
147,644,1
151,644,1
180,644,1
185,644,1
191,644,1
195,644,1
208,644,1
212,644,1
215,644,1
37,645,1
46,645,1
47,645,1
54,645,1
55,645,1
57,645,1
62,645,1
64,645,1
67,645,1
70,645,1
74,645,1
88,645,1
93,645,1
95,645,1
101,645,1
102,645,1
105,645,1
108,645,1
111,645,1
118,645,1
129,645,1
139,645,1
140,645,1
151,645,1
169,645,1
173,645,1
175,645,1
180,645,1
191,645,1
195,645,1
212,645,1
3,646,1
24,646,1
28,646,1
52,646,1
54,646,1
56,646,1
64,646,1
67,646,1
70,646,1
102,646,1
104,646,1
112,646,1
118,646,1
121,646,1
126,646,1
128,646,1
155,646,1
158,646,1
161,646,1
164,646,1
165,646,1
182,646,1
189,646,1
190,646,1
191,646,1
196,646,1
198,646,1
205,646,1
218,646,1
10,647,1
13,647,1
18,647,1
23,647,1
24,647,1
28,647,1
32,647,1
38,647,1
45,647,1
47,647,1
48,647,1
54,647,1
55,647,1
57,647,1
62,647,1
64,647,1
82,647,1
85,647,1
93,647,1
102,647,1
104,647,1
111,647,1
112,647,1
121,647,1
129,647,1
131,647,1
135,647,1
143,647,1
144,647,1
149,647,1
155,647,1
158,647,1
159,647,1
160,647,1
164,647,1
165,647,1
166,647,1
168,647,1
171,647,1
178,647,1
183,647,1
184,647,1
189,647,1
190,647,1
191,647,1
192,647,1
198,647,1
205,647,1
209,647,1
212,647,1
220,647,1
224,647,1
24,648,1
54,648,1
55,648,1
57,648,1
64,648,1
70,648,1
82,648,1
102,648,1
114,648,1
143,648,1
155,648,1
189,648,1
190,648,1
191,648,1
205,648,1
4,649,1
13,649,1
16,649,1
37,649,1
39,649,1
53,649,1
54,649,1
56,649,1
88,649,1
93,649,1
94,649,1
97,649,1
105,649,1
123,649,1
129,649,1
139,649,1
151,649,1
153,649,1
156,649,1
180,649,1
191,649,1
2,650,1
13,650,1
24,650,1
39,650,1
44,650,1
46,650,1
54,650,1
55,650,1
57,650,1
64,650,1
70,650,1
88,650,1
93,650,1
97,650,1
99,650,1
102,650,1
129,650,1
136,650,1
139,650,1
158,650,1
164,650,1
168,650,1
173,650,1
182,650,1
190,650,1
191,650,1
198,650,1
200,650,1
211,650,1
212,650,1
2,651,1
13,651,1
37,651,1
39,651,1
44,651,1
48,651,1
53,651,1
54,651,1
64,651,1
70,651,1
74,651,1
82,651,1
88,651,1
91,651,1
93,651,1
97,651,1
102,651,1
112,651,1
129,651,1
131,651,1
133,651,1
147,651,1
164,651,1
166,651,1
171,651,1
175,651,1
178,651,1
189,651,1
190,651,1
191,651,1
198,651,1
200,651,1
204,651,1
205,651,1
3,652,1
13,652,1
25,652,1
28,652,1
39,652,1
46,652,1
53,652,1
54,652,1
64,652,1
67,652,1
74,652,1
75,652,1
88,652,1
94,652,1
102,652,1
105,652,1
108,652,1
112,652,1
121,652,1
129,652,1
142,652,1
164,652,1
165,652,1
178,652,1
198,652,1
212,652,1
218,652,1
13,653,1
46,653,1
88,653,1
93,653,1
105,653,1
112,653,1
142,653,1
165,653,1
178,653,1
198,653,1
217,653,1
218,653,1
2,654,1
13,654,1
39,654,1
46,654,1
63,654,1
70,654,1
88,654,1
89,654,1
105,654,1
112,654,1
118,654,1
125,654,1
129,654,1
142,654,1
161,654,1
178,654,1
198,654,1
212,654,1
44,655,1
48,655,1
63,655,1
88,655,1
97,655,1
105,655,1
112,655,1
122,655,1
133,655,1
142,655,1
161,655,1
178,655,1
198,655,1
206,655,1
210,655,1
212,655,1
10,656,1
15,656,1
25,656,1
44,656,1
48,656,1
62,656,1
63,656,1
74,656,1
88,656,1
97,656,1
101,656,1
105,656,1
112,656,1
121,656,1
136,656,1
139,656,1
142,656,1
161,656,1
165,656,1
178,656,1
182,656,1
189,656,1
192,656,1
198,656,1
210,656,1
212,656,1
16,657,1
18,657,1
20,657,1
39,657,1
48,657,1
53,657,1
54,657,1
62,657,1
63,657,1
64,657,1
68,657,1
70,657,1
74,657,1
85,657,1
88,657,1
93,657,1
94,657,1
105,657,1
122,657,1
124,657,1
126,657,1
129,657,1
132,657,1
138,657,1
146,657,1
159,657,1
162,657,1
164,657,1
166,657,1
168,657,1
169,657,1
175,657,1
178,657,1
182,657,1
183,657,1
190,657,1
191,657,1
202,657,1
207,657,1
212,657,1
10,658,1
16,658,1
38,658,1
39,658,1
45,658,1
48,658,1
54,658,1
57,658,1
70,658,1
74,658,1
93,658,1
99,658,1
102,658,1
105,658,1
108,658,1
119,658,1
123,658,1
124,658,1
129,658,1
151,658,1
153,658,1
154,658,1
164,658,1
168,658,1
183,658,1
184,658,1
189,658,1
198,658,1
212,658,1
215,658,1
4,659,1
13,659,1
16,659,1
19,659,1
23,659,1
24,659,1
36,659,1
48,659,1
53,659,1
54,659,1
57,659,1
58,659,1
64,659,1
70,659,1
74,659,1
93,659,1
102,659,1
105,659,1
111,659,1
116,659,1
129,659,1
159,659,1
166,659,1
182,659,1
190,659,1
211,659,1
212,659,1
2,660,1
4,660,1
13,660,1
16,660,1
20,660,1
37,660,1
39,660,1
46,660,1
54,660,1
56,660,1
71,660,1
74,660,1
88,660,1
97,660,1
102,660,1
105,660,1
111,660,1
123,660,1
129,660,1
142,660,1
151,660,1
165,660,1
168,660,1
180,660,1
190,660,1
191,660,1
206,660,1
210,660,1
212,660,1
13,661,1
39,661,1
44,661,1
46,661,1
48,661,1
53,661,1
54,661,1
55,661,1
58,661,1
63,661,1
74,661,1
88,661,1
93,661,1
97,661,1
101,661,1
105,661,1
111,661,1
112,661,1
118,661,1
129,661,1
139,661,1
142,661,1
161,661,1
166,661,1
178,661,1
183,661,1
191,661,1
195,661,1
198,661,1
204,661,1
206,661,1
212,661,1
220,661,1
4,662,1
7,662,1
13,662,1
16,662,1
35,662,1
52,662,1
53,662,1
54,662,1
64,662,1
70,662,1
74,662,1
93,662,1
102,662,1
105,662,1
112,662,1
129,662,1
143,662,1
164,662,1
166,662,1
182,662,1
189,662,1
190,662,1
191,662,1
202,662,1
213,662,1
7,663,1
13,663,1
16,663,1
24,663,1
28,663,1
34,663,1
35,663,1
38,663,1
45,663,1
52,663,1
54,663,1
64,663,1
70,663,1
102,663,1
105,663,1
107,663,1
129,663,1
143,663,1
164,663,1
166,663,1
182,663,1
190,663,1
191,663,1
198,663,1
211,663,1
212,663,1
2,664,1
3,664,1
4,664,1
5,664,1
7,664,1
8,664,1
11,664,1
13,664,1
14,664,1
18,664,1
19,664,1
22,664,1
23,664,1
24,664,1
27,664,1
29,664,1
34,664,1
37,664,1
38,664,1
40,664,1
43,664,1
47,664,1
51,664,1
52,664,1
53,664,1
54,664,1
56,664,1
57,664,1
62,664,1
66,664,1
67,664,1
70,664,1
73,664,1
75,664,1
79,664,1
82,664,1
83,664,1
91,664,1
100,664,1
102,664,1
104,664,1
107,664,1
109,664,1
114,664,1
115,664,1
119,664,1
122,664,1
132,664,1
134,664,1
137,664,1
138,664,1
141,664,1
143,664,1
155,664,1
157,664,1
158,664,1
165,664,1
169,664,1
172,664,1
173,664,1
175,664,1
176,664,1
181,664,1
188,664,1
189,664,1
190,664,1
191,664,1
192,664,1
196,664,1
197,664,1
203,664,1
206,664,1
207,664,1
208,664,1
209,664,1
215,664,1
220,664,1
224,664,1
7,665,1
15,665,1
16,665,1
21,665,1
23,665,1
24,665,1
25,665,1
28,665,1
31,665,1
34,665,1
35,665,1
40,665,1
45,665,1
53,665,1
54,665,1
63,665,1
64,665,1
67,665,1
77,665,1
85,665,1
93,665,1
95,665,1
98,665,1
105,665,1
107,665,1
109,665,1
110,665,1
111,665,1
112,665,1
122,665,1
125,665,1
129,665,1
131,665,1
141,665,1
143,665,1
146,665,1
164,665,1
165,665,1
166,665,1
182,665,1
190,665,1
191,665,1
192,665,1
195,665,1
199,665,1
200,665,1
204,665,1
205,665,1
207,665,1
209,665,1
7,666,1
13,666,1
16,666,1
24,666,1
28,666,1
33,666,1
35,666,1
45,666,1
54,666,1
58,666,1
64,666,1
66,666,1
70,666,1
79,666,1
115,666,1
129,666,1
141,666,1
151,666,1
164,666,1
191,666,1
204,666,1
207,666,1
212,666,1
4,667,1
7,667,1
16,667,1
20,667,1
22,667,1
24,667,1
28,667,1
37,667,1
45,667,1
54,667,1
55,667,1
62,667,1
64,667,1
88,667,1
93,667,1
95,667,1
100,667,1
102,667,1
107,667,1
109,667,1
129,667,1
164,667,1
166,667,1
171,667,1
189,667,1
190,667,1
191,667,1
204,667,1
212,667,1
223,667,1
225,667,1
13,668,1
16,668,1
28,668,1
35,668,1
53,668,1
54,668,1
57,668,1
64,668,1
67,668,1
70,668,1
85,668,1
93,668,1
102,668,1
107,668,1
112,668,1
166,668,1
168,668,1
175,668,1
189,668,1
191,668,1
201,668,1
13,669,1
16,669,1
35,669,1
53,669,1
54,669,1
64,669,1
70,669,1
74,669,1
93,669,1
102,669,1
105,669,1
129,669,1
164,669,1
166,669,1
168,669,1
189,669,1
190,669,1
191,669,1
210,669,1
212,669,1
220,669,1
2,670,1
4,670,1
13,670,1
18,670,1
28,670,1
36,670,1
64,670,1
66,670,1
70,670,1
82,670,1
95,670,1
102,670,1
105,670,1
114,670,1
124,670,1
132,670,1
141,670,1
143,670,1
151,670,1
158,670,1
190,670,1
192,670,1
193,670,1
198,670,1
200,670,1
0,671,1
5,671,1
13,671,1
16,671,1
18,671,1
19,671,1
24,671,1
39,671,1
53,671,1
64,671,1
85,671,1
88,671,1
95,671,1
97,671,1
102,671,1
119,671,1
121,671,1
124,671,1
129,671,1
141,671,1
143,671,1
151,671,1
158,671,1
161,671,1
164,671,1
165,671,1
166,671,1
168,671,1
184,671,1
189,671,1
190,671,1
197,671,1
198,671,1
204,671,1
205,671,1
211,671,1
218,671,1
16,672,1
39,672,1
40,672,1
53,672,1
57,672,1
64,672,1
88,672,1
91,672,1
94,672,1
95,672,1
102,672,1
105,672,1
109,672,1
111,672,1
121,672,1
142,672,1
143,672,1
147,672,1
151,672,1
158,672,1
161,672,1
162,672,1
164,672,1
166,672,1
178,672,1
180,672,1
184,672,1
190,672,1
191,672,1
198,672,1
211,672,1
221,672,1
2,673,1
13,673,1
16,673,1
22,673,1
24,673,1
39,673,1
47,673,1
51,673,1
52,673,1
53,673,1
54,673,1
57,673,1
65,673,1
66,673,1
67,673,1
69,673,1
70,673,1
84,673,1
93,673,1
107,673,1
112,673,1
115,673,1
122,673,1
129,673,1
138,673,1
139,673,1
143,673,1
145,673,1
159,673,1
164,673,1
165,673,1
169,673,1
176,673,1
182,673,1
189,673,1
190,673,1
195,673,1
200,673,1
205,673,1
207,673,1
212,673,1
215,673,1
219,673,1
221,673,1
223,673,1
224,673,1
13,674,1
15,674,1
16,674,1
18,674,1
19,674,1
22,674,1
24,674,1
39,674,1
53,674,1
54,674,1
57,674,1
64,674,1
65,674,1
66,674,1
67,674,1
70,674,1
71,674,1
74,674,1
75,674,1
91,674,1
92,674,1
93,674,1
102,674,1
107,674,1
122,674,1
123,674,1
129,674,1
151,674,1
164,674,1
165,674,1
171,674,1
173,674,1
177,674,1
180,674,1
181,674,1
189,674,1
190,674,1
191,674,1
195,674,1
212,674,1
213,674,1
215,674,1
224,674,1
225,674,1
13,675,1
16,675,1
23,675,1
37,675,1
53,675,1
64,675,1
65,675,1
67,675,1
70,675,1
75,675,1
93,675,1
105,675,1
106,675,1
129,675,1
164,675,1
171,675,1
175,675,1
176,675,1
189,675,1
191,675,1
205,675,1
27,676,1
28,676,1
35,676,1
64,676,1
121,676,1
123,676,1
129,676,1
135,676,1
155,676,1
175,676,1
189,676,1
209,676,1
211,676,1
13,677,1
16,677,1
37,677,1
39,677,1
53,677,1
54,677,1
57,677,1
64,677,1
65,677,1
70,677,1
74,677,1
91,677,1
102,677,1
105,677,1
112,677,1
123,677,1
164,677,1
190,677,1
191,677,1
13,678,1
39,678,1
53,678,1
57,678,1
64,678,1
67,678,1
70,678,1
98,678,1
102,678,1
105,678,1
112,678,1
123,678,1
125,678,1
161,678,1
164,678,1
171,678,1
190,678,1
191,678,1
223,678,1
13,679,1
18,679,1
20,679,1
35,679,1
37,679,1
53,679,1
59,679,1
67,679,1
91,679,1
93,679,1
98,679,1
126,679,1
129,679,1
133,679,1
137,679,1
150,679,1
157,679,1
164,679,1
171,679,1
172,679,1
175,679,1
177,679,1
182,679,1
189,679,1
190,679,1
199,679,1
209,679,1
217,679,1
2,680,1
5,680,1
13,680,1
14,680,1
35,680,1
37,680,1
49,680,1
53,680,1
54,680,1
56,680,1
57,680,1
64,680,1
70,680,1
75,680,1
91,680,1
93,680,1
102,680,1
105,680,1
123,680,1
129,680,1
131,680,1
135,680,1
157,680,1
164,680,1
166,680,1
171,680,1
172,680,1
175,680,1
177,680,1
189,680,1
190,680,1
191,680,1
209,680,1
212,680,1
3,681,1
13,681,1
14,681,1
15,681,1
27,681,1
29,681,1
35,681,1
51,681,1
52,681,1
55,681,1
70,681,1
73,681,1
75,681,1
82,681,1
83,681,1
84,681,1
92,681,1
100,681,1
101,681,1
102,681,1
108,681,1
119,681,1
121,681,1
122,681,1
124,681,1
126,681,1
132,681,1
137,681,1
141,681,1
142,681,1
146,681,1
150,681,1
155,681,1
157,681,1
160,681,1
163,681,1
169,681,1
176,681,1
177,681,1
197,681,1
199,681,1
203,681,1
205,681,1
209,681,1
211,681,1
212,681,1
224,681,1
5,682,1
11,682,1
27,682,1
37,682,1
38,682,1
41,682,1
55,682,1
60,682,1
75,682,1
82,682,1
101,682,1
111,682,1
113,682,1
116,682,1
122,682,1
127,682,1
128,682,1
129,682,1
135,682,1
155,682,1
157,682,1
158,682,1
160,682,1
164,682,1
177,682,1
180,682,1
189,682,1
190,682,1
205,682,1
207,682,1
212,682,1
217,682,1
223,682,1
7,683,1
11,683,1
13,683,1
23,683,1
26,683,1
28,683,1
35,683,1
51,683,1
60,683,1
61,683,1
64,683,1
70,683,1
73,683,1
75,683,1
76,683,1
82,683,1
83,683,1
90,683,1
97,683,1
101,683,1
102,683,1
103,683,1
122,683,1
125,683,1
126,683,1
129,683,1
140,683,1
141,683,1
145,683,1
155,683,1
163,683,1
169,683,1
171,683,1
176,683,1
183,683,1
187,683,1
191,683,1
196,683,1
201,683,1
205,683,1
208,683,1
212,683,1
217,683,1
223,683,1
7,684,1
13,684,1
26,684,1
27,684,1
28,684,1
52,684,1
53,684,1
54,684,1
57,684,1
64,684,1
67,684,1
70,684,1
76,684,1
82,684,1
91,684,1
100,684,1
102,684,1
104,684,1
106,684,1
112,684,1
119,684,1
122,684,1
125,684,1
129,684,1
131,684,1
133,684,1
155,684,1
164,684,1
166,684,1
169,684,1
175,684,1
183,684,1
196,684,1
205,684,1
212,684,1
213,684,1
217,684,1
5,685,1
9,685,1
11,685,1
19,685,1
22,685,1
28,685,1
35,685,1
60,685,1
64,685,1
70,685,1
74,685,1
100,685,1
109,685,1
115,685,1
121,685,1
126,685,1
127,685,1
166,685,1
170,685,1
172,685,1
176,685,1
177,685,1
190,685,1
195,685,1
199,685,1
212,685,1
222,685,1
8,686,1
13,686,1
48,686,1
54,686,1
64,686,1
66,686,1
70,686,1
74,686,1
76,686,1
84,686,1
101,686,1
102,686,1
104,686,1
105,686,1
115,686,1
119,686,1
124,686,1
133,686,1
166,686,1
168,686,1
169,686,1
176,686,1
177,686,1
178,686,1
180,686,1
187,686,1
193,686,1
195,686,1
196,686,1
212,686,1
2,687,1
5,687,1
12,687,1
14,687,1
20,687,1
22,687,1
38,687,1
41,687,1
51,687,1
57,687,1
67,687,1
71,687,1
75,687,1
77,687,1
91,687,1
115,687,1
116,687,1
119,687,1
121,687,1
123,687,1
131,687,1
133,687,1
143,687,1
148,687,1
152,687,1
155,687,1
157,687,1
158,687,1
164,687,1
169,687,1
171,687,1
172,687,1
175,687,1
191,687,1
205,687,1
209,687,1
223,687,1
2,688,1
5,688,1
9,688,1
11,688,1
20,688,1
22,688,1
25,688,1
26,688,1
29,688,1
51,688,1
52,688,1
57,688,1
59,688,1
64,688,1
67,688,1
71,688,1
77,688,1
84,688,1
86,688,1
87,688,1
91,688,1
100,688,1
102,688,1
105,688,1
109,688,1
111,688,1
112,688,1
115,688,1
116,688,1
125,688,1
130,688,1
131,688,1
133,688,1
140,688,1
152,688,1
158,688,1
159,688,1
164,688,1
165,688,1
169,688,1
171,688,1
175,688,1
178,688,1
182,688,1
187,688,1
189,688,1
195,688,1
202,688,1
215,688,1
217,688,1
219,688,1
3,689,1
6,689,1
7,689,1
11,689,1
19,689,1
22,689,1
25,689,1
28,689,1
52,689,1
56,689,1
61,689,1
75,689,1
76,689,1
77,689,1
82,689,1
87,689,1
98,689,1
105,689,1
109,689,1
110,689,1
116,689,1
133,689,1
148,689,1
157,689,1
158,689,1
160,689,1
164,689,1
165,689,1
170,689,1
171,689,1
174,689,1
175,689,1
177,689,1
178,689,1
203,689,1
209,689,1
215,689,1
218,689,1
224,689,1
2,690,1
5,690,1
19,690,1
22,690,1
25,690,1
40,690,1
43,690,1
52,690,1
64,690,1
67,690,1
72,690,1
73,690,1
75,690,1
91,690,1
94,690,1
96,690,1
98,690,1
105,690,1
112,690,1
116,690,1
121,690,1
130,690,1
133,690,1
134,690,1
138,690,1
140,690,1
142,690,1
148,690,1
152,690,1
156,690,1
158,690,1
160,690,1
161,690,1
163,690,1
164,690,1
165,690,1
169,690,1
171,690,1
172,690,1
174,690,1
175,690,1
178,690,1
187,690,1
189,690,1
198,690,1
201,690,1
203,690,1
205,690,1
209,690,1
215,690,1
219,690,1
220,690,1
222,690,1
3,691,1
13,691,1
16,691,1
20,691,1
23,691,1
24,691,1
37,691,1
53,691,1
54,691,1
57,691,1
58,691,1
64,691,1
65,691,1
67,691,1
70,691,1
91,691,1
93,691,1
97,691,1
102,691,1
108,691,1
116,691,1
122,691,1
151,691,1
164,691,1
166,691,1
171,691,1
175,691,1
182,691,1
184,691,1
187,691,1
189,691,1
190,691,1
191,691,1
204,691,1
205,691,1
206,691,1
209,691,1
7,692,1
9,692,1
13,692,1
18,692,1
20,692,1
24,692,1
34,692,1
38,692,1
44,692,1
45,692,1
48,692,1
53,692,1
55,692,1
56,692,1
58,692,1
60,692,1
61,692,1
63,692,1
64,692,1
67,692,1
70,692,1
82,692,1
85,692,1
91,692,1
93,692,1
95,692,1
101,692,1
102,692,1
104,692,1
115,692,1
125,692,1
129,692,1
131,692,1
149,692,1
157,692,1
159,692,1
160,692,1
161,692,1
164,692,1
166,692,1
168,692,1
171,692,1
175,692,1
185,692,1
190,692,1
191,692,1
198,692,1
204,692,1
205,692,1
209,692,1
211,692,1
216,692,1
8,693,1
13,693,1
16,693,1
19,693,1
20,693,1
24,693,1
29,693,1
39,693,1
44,693,1
52,693,1
53,693,1
54,693,1
57,693,1
64,693,1
67,693,1
70,693,1
83,693,1
88,693,1
92,693,1
93,693,1
95,693,1
102,693,1
111,693,1
124,693,1
126,693,1
128,693,1
129,693,1
150,693,1
154,693,1
158,693,1
164,693,1
168,693,1
171,693,1
190,693,1
191,693,1
200,693,1
220,693,1
3,694,1
7,694,1
13,694,1
16,694,1
20,694,1
23,694,1
24,694,1
27,694,1
32,694,1
36,694,1
39,694,1
53,694,1
54,694,1
57,694,1
64,694,1
65,694,1
91,694,1
93,694,1
102,694,1
129,694,1
136,694,1
139,694,1
142,694,1
164,694,1
166,694,1
168,694,1
171,694,1
175,694,1
182,694,1
189,694,1
190,694,1
191,694,1
198,694,1
205,694,1
211,694,1
212,694,1
218,694,1
223,694,1
3,695,1
4,695,1
13,695,1
16,695,1
19,695,1
23,695,1
24,695,1
36,695,1
37,695,1
39,695,1
46,695,1
52,695,1
53,695,1
54,695,1
57,695,1
58,695,1
64,695,1
65,695,1
76,695,1
91,695,1
92,695,1
93,695,1
95,695,1
102,695,1
107,695,1
118,695,1
119,695,1
120,695,1
121,695,1
122,695,1
126,695,1
128,695,1
129,695,1
141,695,1
144,695,1
156,695,1
157,695,1
164,695,1
166,695,1
168,695,1
171,695,1
177,695,1
180,695,1
182,695,1
183,695,1
189,695,1
190,695,1
191,695,1
195,695,1
200,695,1
202,695,1
203,695,1
204,695,1
213,695,1
218,695,1
225,695,1
4,696,1
13,696,1
16,696,1
23,696,1
24,696,1
28,696,1
31,696,1
35,696,1
37,696,1
39,696,1
53,696,1
54,696,1
57,696,1
64,696,1
65,696,1
67,696,1
70,696,1
90,696,1
91,696,1
94,696,1
102,696,1
121,696,1
123,696,1
126,696,1
136,696,1
139,696,1
142,696,1
143,696,1
161,696,1
164,696,1
166,696,1
168,696,1
171,696,1
173,696,1
184,696,1
189,696,1
190,696,1
191,696,1
192,696,1
198,696,1
214,696,1
218,696,1
4,697,1
16,697,1
19,697,1
20,697,1
39,697,1
48,697,1
58,697,1
70,697,1
88,697,1
95,697,1
102,697,1
104,697,1
109,697,1
118,697,1
119,697,1
126,697,1
127,697,1
133,697,1
134,697,1
140,697,1
150,697,1
158,697,1
161,697,1
168,697,1
171,697,1
184,697,1
198,697,1
200,697,1
202,697,1
210,697,1
218,697,1
219,697,1
3,698,1
8,698,1
19,698,1
20,698,1
23,698,1
24,698,1
39,698,1
48,698,1
49,698,1
53,698,1
56,698,1
58,698,1
61,698,1
65,698,1
68,698,1
85,698,1
90,698,1
91,698,1
92,698,1
93,698,1
94,698,1
95,698,1
102,698,1
104,698,1
109,698,1
111,698,1
114,698,1
115,698,1
119,698,1
120,698,1
121,698,1
123,698,1
124,698,1
125,698,1
126,698,1
127,698,1
131,698,1
133,698,1
134,698,1
135,698,1
140,698,1
141,698,1
153,698,1
157,698,1
161,698,1
164,698,1
165,698,1
166,698,1
171,698,1
175,698,1
189,698,1
190,698,1
200,698,1
204,698,1
205,698,1
209,698,1
211,698,1
213,698,1
215,698,1
218,698,1
3,699,1
8,699,1
19,699,1
20,699,1
23,699,1
24,699,1
37,699,1
38,699,1
39,699,1
44,699,1
47,699,1
48,699,1
53,699,1
58,699,1
61,699,1
65,699,1
68,699,1
72,699,1
77,699,1
82,699,1
85,699,1
86,699,1
91,699,1
92,699,1
93,699,1
95,699,1
101,699,1
102,699,1
104,699,1
109,699,1
115,699,1
119,699,1
120,699,1
121,699,1
125,699,1
126,699,1
127,699,1
129,699,1
131,699,1
133,699,1
135,699,1
140,699,1
141,699,1
153,699,1
155,699,1
157,699,1
161,699,1
164,699,1
165,699,1
166,699,1
168,699,1
171,699,1
175,699,1
187,699,1
189,699,1
190,699,1
204,699,1
205,699,1
209,699,1
211,699,1
213,699,1
3,700,1
4,700,1
8,700,1
16,700,1
19,700,1
20,700,1
21,700,1
23,700,1
25,700,1
39,700,1
44,700,1
45,700,1
47,700,1
48,700,1
58,700,1
61,700,1
65,700,1
68,700,1
72,700,1
85,700,1
88,700,1
90,700,1
91,700,1
92,700,1
93,700,1
102,700,1
103,700,1
104,700,1
107,700,1
109,700,1
114,700,1
115,700,1
118,700,1
119,700,1
120,700,1
121,700,1
123,700,1
124,700,1
125,700,1
127,700,1
128,700,1
129,700,1
131,700,1
133,700,1
134,700,1
135,700,1
136,700,1
139,700,1
140,700,1
141,700,1
149,700,1
153,700,1
156,700,1
157,700,1
158,700,1
161,700,1
164,700,1
165,700,1
166,700,1
170,700,1
171,700,1
183,700,1
189,700,1
199,700,1
200,700,1
201,700,1
204,700,1
205,700,1
206,700,1
218,700,1
225,700,1
3,701,1
19,701,1
20,701,1
23,701,1
24,701,1
37,701,1
39,701,1
44,701,1
45,701,1
48,701,1
53,701,1
55,701,1
57,701,1
58,701,1
61,701,1
65,701,1
68,701,1
85,701,1
88,701,1
90,701,1
91,701,1
93,701,1
95,701,1
101,701,1
102,701,1
104,701,1
109,701,1
119,701,1
121,701,1
123,701,1
125,701,1
126,701,1
127,701,1
128,701,1
131,701,1
133,701,1
135,701,1
140,701,1
149,701,1
157,701,1
161,701,1
164,701,1
165,701,1
166,701,1
170,701,1
171,701,1
175,701,1
183,701,1
187,701,1
189,701,1
190,701,1
195,701,1
198,701,1
204,701,1
205,701,1
209,701,1
211,701,1
3,702,1
4,702,1
8,702,1
16,702,1
19,702,1
20,702,1
23,702,1
24,702,1
25,702,1
30,702,1
39,702,1
55,702,1
57,702,1
58,702,1
61,702,1
65,702,1
68,702,1
72,702,1
85,702,1
88,702,1
90,702,1
91,702,1
92,702,1
94,702,1
95,702,1
103,702,1
104,702,1
109,702,1
112,702,1
114,702,1
119,702,1
121,702,1
122,702,1
123,702,1
124,702,1
125,702,1
126,702,1
127,702,1
128,702,1
129,702,1
131,702,1
134,702,1
135,702,1
136,702,1
141,702,1
149,702,1
153,702,1
157,702,1
161,702,1
164,702,1
165,702,1
166,702,1
168,702,1
170,702,1
171,702,1
175,702,1
183,702,1
189,702,1
192,702,1
198,702,1
204,702,1
205,702,1
206,702,1
215,702,1
218,702,1
3,703,1
8,703,1
19,703,1
20,703,1
23,703,1
24,703,1
39,703,1
44,703,1
48,703,1
52,703,1
54,703,1
57,703,1
58,703,1
61,703,1
65,703,1
68,703,1
82,703,1
85,703,1
87,703,1
88,703,1
90,703,1
91,703,1
93,703,1
95,703,1
102,703,1
109,703,1
119,703,1
120,703,1
121,703,1
123,703,1
124,703,1
125,703,1
126,703,1
127,703,1
128,703,1
131,703,1
134,703,1
135,703,1
136,703,1
140,703,1
154,703,1
156,703,1
161,703,1
164,703,1
166,703,1
170,703,1
171,703,1
175,703,1
182,703,1
183,703,1
184,703,1
189,703,1
190,703,1
195,703,1
198,703,1
204,703,1
205,703,1
209,703,1
210,703,1
211,703,1
218,703,1
3,704,1
4,704,1
19,704,1
20,704,1
23,704,1
24,704,1
32,704,1
39,704,1
47,704,1
52,704,1
57,704,1
58,704,1
61,704,1
65,704,1
75,704,1
82,704,1
85,704,1
87,704,1
88,704,1
91,704,1
93,704,1
95,704,1
102,704,1
104,704,1
109,704,1
110,704,1
115,704,1
119,704,1
120,704,1
121,704,1
123,704,1
124,704,1
125,704,1
126,704,1
127,704,1
131,704,1
134,704,1
135,704,1
137,704,1
140,704,1
141,704,1
153,704,1
156,704,1
157,704,1
158,704,1
161,704,1
164,704,1
165,704,1
166,704,1
168,704,1
171,704,1
175,704,1
180,704,1
182,704,1
183,704,1
184,704,1
189,704,1
190,704,1
200,704,1
204,704,1
205,704,1
209,704,1
211,704,1
225,704,1
3,705,1
19,705,1
20,705,1
23,705,1
30,705,1
39,705,1
44,705,1
46,705,1
52,705,1
57,705,1
58,705,1
62,705,1
65,705,1
68,705,1
72,705,1
82,705,1
85,705,1
87,705,1
88,705,1
89,705,1
90,705,1
91,705,1
93,705,1
94,705,1
95,705,1
102,705,1
104,705,1
109,705,1
114,705,1
119,705,1
121,705,1
123,705,1
124,705,1
125,705,1
126,705,1
127,705,1
128,705,1
131,705,1
134,705,1
135,705,1
136,705,1
137,705,1
139,705,1
140,705,1
141,705,1
147,705,1
153,705,1
156,705,1
157,705,1
161,705,1
164,705,1
168,705,1
170,705,1
171,705,1
175,705,1
182,705,1
183,705,1
184,705,1
187,705,1
190,705,1
198,705,1
199,705,1
